#Country,ID,Name,Family,Gender,Culture, Religion,Martial,Charisma,Finesse,Zeal,Wealth,Loyalty,Popularity,Birthday,Father,Mother,Spouse,Vanity,Traits,Party,Offices,ruler,DNA,
SPA,185,Thoukydides,Priapid,M,peloponnesian,roman_pantheon,5,5,5,5,150,90,30,406,,,,yes,energetic|ambitious|jealous,military_party,,,DicAAMY4AAAmfgAAAgAAfwFEAH8CfwB/A7wAfwJ/AH8CfwB/An8AfwJ/AH8CfwB/An8AfwLEAH8CfwB/AYkAfwFWAH8DpAB/An8AfwJ3AH8BOQB/A8gAfwKeAH8CeQB/AmQAfwTzAH8CfwB/An8AfwImAH8CWwB/An8AfwObAH8CfwB/An8AfwJ/AH8CfwB/An8AfwJ/AH8CiAB/An8AfwL0AH8CfwB/ADYAfwT/AH8E3AB/Al0AfwJJAH8CfgB/Av8AfwJ/AH8CwQB/An8AfwJ/AH8CfwB/ArEAfwJ/AH8CfwB/AkcAfwHTAH8AAAB/ArsAfwAAAH8AAAB/AAAAfwABAH8CZwB/AAIAfwL/AH8AAAB/AAAAfwACAH8AAAB/AAAAfwAAAH8AAQB/AAEAfwEaAH8DwAB/AAIAfwAAAH8BZQB/Av8AfwAAAH8AAAB/AAAAfwACAH8AAAB/AAAAfwAAAH8DxQB/AAAAfwAAAH8AfwB/AAAAfwN/AH8ASAAAAFEAAABRAAACqQAAAHYAAAAAAAAAAAAAAAAAAA== ,
HRE,186,Fricus,Leio,M,herulian,germanic_religion,5,5,5,5,150,90,30,407,,,,yes,suspicious|selfish|kindly|brave,,,,JM0AACJiAAAA3QAAAjEAfwI2AH8CfwB/An8AfwKSAH8CnwB/AGMAfwJGAH8BPgB/An8AfwJfAH8CfwB/An8AfwJZAH8CfwB/An8AfwJ3AH8CfwB/An8AfwJ0AH8CeQB/AnwAfwJ/AH8CfwB/An8AfwJ/AH8BOAB/An8AfwJ/AH8CigB/AlAAfwJ/AH8CLQB/AqEAfwJ/AH8E3QB/AFsAfwLTAH8DyAB/An8AfwFIAH8CfwB/An8AfwAmAH8CUgB/An8AfwJ/AH8CqQB/An8AfwKeAH8CfwB/An8AfwJ/AH8C7wB/AlsAfwIAAH8AAAB/AZoAfwAAAH8AAAB/AAAAfwABAH8AAQB/AAIAfwL/AH8BawB/AAAAfwACAH8AAAB/AQAAfwAAAH8AAQB/AAEAfwAAAH8AAAB/AAIAfwAAAH8AAAB/AAAAfwAAAH8AAAB/AAAAfwLzAH8AAAB/AAAAfwGCAH8ArQB/ARYAfwA+AH8D3AB/AAAAfwRVAH8HLAAAAKUAAAA0AAAFxAAADf8AAAAAAAAAAAAAAAAAAA== ,
RAM,187,Axinder,Oltner,M,suiones,germanic_religion,5,5,5,5,150,90,30,421,,,,yes,gluttonous|good_natured|honest|loving,,,,fEJfdItai1owfAtiAv8CgQKDAnECiQKJAv8CigLOAo0CgQKBAs4CkAJyAoQDmwObAnACcAJsAmwCeAJ4AncCdwFjAWMCjgKOAnUCdQJrAmsCXwKBAVIBUwKSApICcAJwAnoCegAlACUCawJrApUClQJmAmYCkwKTApICkgKLAosCbwJvAo0CjQFfAV8DrQOtAU0BTQAmACYCeAJ4AocCdwJuAm4CdQJ1AV0BXQKRApEClAKUAm0CbQJ4AngCewJ7AEcARwKpAmkCxQKTAzoDnQLEAnoCuAKSAqQCgwR3AmwCygKNAo8CjwKsAqwAUABQALAAsAEXARcAgwDNAJAAzwKWApYCswKzAk8C4QB/AJ4BbAETAbEBYAB/AH8AGwAbAKcAYADcANwAewAwAXEBcQCvAHkBsAGwAKIAogB/AH8AiwCLAUoBSgDvAO8BFAEUAGEAYQA7ADsADAAEAREBDABGAEYAaQBFAIUAhQC9AL0C3QLdAH8AfwBDAEMHzweaAEMAQwQ9BOsF/wVGDf8NCQAAAAAAAAAAAAAAAA== ,
HIS,188,Augustus NICKNAME_VALERIAN,Tollius,M,venetic,roman_pantheon,5,5,5,5,150,90,30,418,,,,yes,disciplined|stubborn|cautious|cold|tactician,,,,NKk71MptyHUBJ/PtAjgCbwGCApYDzgOrApsCfwKjAo8CfwKYAnYCkAKFAo0CiAKZAp8CcQObA6sCsQKXAo0CkgKKAnIBTAFfAmQCegJEAncCkAKZArcCdwK3ApkEYAS0Aj8CZwJnApECgAKCAnsCgwKKAm0CWQJwAnoCcQKoApQBZAFVAl8CdwJ/AnsCfwKHA7wDrQPbA5wCUAJ9AqMCcwKTAocCYAJ1AqQClwGgAWECWwKOAmwClgJ8Ao4CrQKDAo4CkwJuAoICwwKEAoMCgQKxAoICfAKFApECfQLlApkCmAKYAoUChQEIAQgBTwFPAMMAwwLcAtwANAA0AUYBRgFyAXIAGAAYANEA0QEnAScAVABUANYA1gB/AH8BEgESAEsASwArACsClwKXAuIC4gCwALADwwPDAJ0AnQB/AH8CjAKMAU8BTwBAAEACpQBcAHEAcAP/AOwCAALpAQIBBQJVAPUCBgBKA38DIQJJAsYIewfdAAAAfwEAAD0BDwEPAHkApgnPCTUB/QEcAGAAaQAAAAAAAAAAAAAAAA== ,
MSP,189,Petrus,Lunodinus,M,syracusan,roman_pantheon,5,5,5,5,150,90,30,419,,,,yes,scholar|obsessive|conqueror|lustful,religious_party,,,PjIAACI4AAA4UAAAAn8AfwJ/AH8BNAB/AoAAfwJ/AH8CfwB/An8AfwI7AH8CfwB/AlQAfwKvAH8ClQB/An8AfwFWAH8CfwB/An8AfwJnAH8CZwB/A7MAfwE6AH8CmwB/An8AfwFHAH8CfwB/A98AfwKxAH8BOgB/An8AfwJ/AH8CfwB/An8AfwKkAH8CfwB/An8AfwJ/AH8CewB/ApsAfwJ/AH8CfwB/An8AfwJ/AH8CfwB/An8AfwFpAH8CTAB/ARoAfwJ/AH8DpwB/An8AfwJ/AH8CbQB/A6UAfwJ/AH8CTAB/An8AfwIAAH8AAAB/AAAAfwAAAH8CAAB/AAAAfwL/AH8CigB/AAIAfwL/AH8BoAB/AAAAfwACAH8BlwB/AAAAfwAAAH8C/wB/ASgAfwEAAH8D1gB/AAIAfwAAAH8CuAB/Av8AfwFiAH8AAAB/AAAAfwFHAH8AAAB/A2MAfwAAAH8DcgB/AAAAfwFSAH8AAAB/AAAAfwJ/AH8AAAAAAHkAAAAAAAAC0QAAAlkAAAAAAAAAAAAAAAAAAA== ,
PRY,190,Antigonos NICKNAME_GONATAS,Antigonid,M,macedonian,roman_pantheon,9,4,3,5,400,70,50,434,38,,,yes,antigonids|victorious|founder,,,,fv9+/6RzpHPao9qjAEkASQKGAoYChAKEAnMCcwAkACQCcQJxAm8CbwKWApYE0QTRAnACcAJ1AnUCiQKJAmkCaQJ0AnQDrQOtAoACgAKUApQClQKVApQClAFXAVcCfgJ+AnICcgKUApQChwKHAVEBUQFSAVIClwKXAnMCcwOtA60CgQKBAmsCawKEAoQCkgKSAogCiAJ7AnsCgwKDAmcCZwJzAnMCjQKNApkCmQKNAo0BYwFjA7IDsgJzAnMCigKKA6kDqQKRApECegJ6Am0CbQJ0AnQCiAKIAo8CjwKXApcCbQJtAn8CfwJ9An0BKAEoAEIAQgKpAqkBNwE3ABcAFwCVAJUAIgAiAXkBeQADAAMAxgDGAq8CrwB/AH8AxgDGAK4ArgEGAQYAbABsANIA0gAHAAcA1gDWAT0BPQB/AH8ClgKWABAAEADfAN8CiwKLAJcAlwD9AP0AfwB/ACIAIgLHAscBJwEnAzEDMQD3APcM3gzeAH8AfwGTAZMAewB7AGIAYgWwALAAoACgAA4ADgAAAAAAAAAAAAAAAA==,
PRY,191,Stratonike,Antigonid,F,macedonian,roman_pantheon,4,4,4,5,400,70,50,437,38,,,yes,antigonids,,,,,
SEL,192,Megasthenes,Megasthenid,M,lydian,roman_pantheon,1,11,8,7,200,90,20,406,,,,yes,scholar|crafty,,,,,
BPK,193,Spartokos,Spartokid,M,bosporan,roman_pantheon,6,6,8,6,300,100,80,424,,,,,,,,ruler,,
BPK,194,Pairisades,Spartokid,M,bosporan,roman_pantheon,6,7,6,4,400,30,80,430,,,,,,,,,,
SCY,195,Agarus ,Agarid,M,scythian,indo_iranian_religion,4,4,3,5,300,100,60,410,,,,,,,,ruler,,
SCE,196,Aripharnes,Aripharnid,M,siraci,indo_iranian_religion,7,5,6,5,400,100,80,400,,,,,,,,ruler,,
ZGY,197,Jnanasene,Vaisali,M,sindi,indo_iranian_religion,8,6,4,5,200,100,80,414,,,,,,,,ruler,,
EGY,198,Marcus,Grebus,M,roman,roman_pantheon,5,5,5,5,150,90,30,426,,,,yes,humble|cautious|content|monotonous ,,,,W95b3odSj3yjVvjVAoUChQKTApMChgKGApgCmAJ+An4CawJrApcClwJ0AnQCawJrApECkQKDAoMCiAKIAnICcgJ8AnwDsAOwAncCdwJ1AnUCbwJvAEMAQwJrAmsClgKWAnICcgJ/An8CbAJsAoACgAJrAmsCjgKOAnACcAJoAmgChAKEA68DrwJ7AnsCdQJ1An8CfwJ8AnwCdAJ0AogCiAJmAmYCkAKQAnUCdQFXAVcCgQKBAn8CfwJqAmoAHAAcAoACgAJtAm0CjwKPAo4CjgJ0AnQCjQKNApICkgKLAosCaQJpAocChwQGBAYAPQA9ARkBGQDKAMoBDQENACcAJwCfAJ8A2ADYARABEACWAJYAQwBDAHYAdgB/AH8A6ADoAHIAcgLsAuwA3wDfAMIAwgBPAE8BLgEuAQcBBwB/AH8AkgCSAqkCqQE2ATYBSAFIAssCywCqAKoBbgFuAFYAVgLaAtoAtQC1AF8AXwCJAIkDbANeAHwAfwJDAkMF/wXsAM4AzgWHBZsCdAJZABkClwAAAAAAAAAAAAAAAA==,
ABM,199,Rodus,Calidi,M,belgae,druidism,5,5,5,5,150,90,30,427,,,,yes,sarcastic|corrupt|lustful|submissive|intelligent ,,,,/88AAAAAAAC4aAAAAMsAfwEAAH8AAAB/AgAAfwBrAH8AfwB/AV8AfwB/AH8AfwB/ADUAfwBdAH8AbAB/AFcAfwB/AH8AfwB/AAAAfwDwAH8ApwB/AH8AfwB/AH8AfwB/AH8AfwB/AH8AfwB/AFcAfwB/AH8AfwB/AH8AfwCEAH8AfwB/AH8AfwB/AH8AfwB/AGcAfwAAAH8AfwB/ADIAfwCtAH8ABQB/AhwAfwB/AH8AAAB/AAAAfwB/AH8APwB/ARYAfwB/AH8A/wB/AH8AfwB/AH8AYwB/AH8AfwBXAH8AfwB/AH8AfwB/AH8AfwB/AH8AfwB/AH8AfwB/AH8AfwB/AH8AigB/AAIAfwAAAH8AfwB/AH8AfwB/AH8AfwB/AH8AfwB/AH8AfwB/AGsAfwDoAH8AfwB/AH8AfwB/AH8AfwB/AH8AfwB/AH8AfwB/AH8AfwB/AH8AfwB/AH8AfwB/AH8A2AB/AH8AfwB/AH8L/QB/AAAAfwAAAH8BHgAAAKUAAAmuAAAGAQAACf8AAAAAAAAA/wAAAIcAAA==,
HIS,200,Nicolaus,Petrus,M,venetic,roman_pantheon,5,5,5,5,150,90,30,418,,,,yes,stressed|obsessive|crafty|tolerant|poet ,,,,Pj4AACI4AAAyUAAAApYAfwKHAH8CowB/AlkAfwJbAH8CfAB/An8AfwJ/AH8CfwB/An8AfwJ/AH8CYAB/An8AfwJ/AH8CZwB/An8AfwKhAH8CfwB/AukAfwJNAH8CtQB/An8AfwJ/AH8CfwB/An8AfwJ/AH8CcgB/An8AfwJ/AH8CfwB/An8AfwJ/AH8CfwB/Al4AfwJ/AH8CfwB/An8AfwJ/AH8CfwB/An8AfwFGAH8CfwB/An8AfwI5AH8CZwB/An8AfwJ/AH8CfwB/An8AfwKfAH8CZAB/An8AfwJ/AH8CSAB/A6UAfwIAAH8AAAB/AAAAfwAAAH8AAAB/AAAAfwABAH8CjQB/AAIAfwL/AH8AAAB/AAAAfwACAH8AAAB/AAAAfwAAAH8AAQB/AgAAfwIAAH8BiAB/AAIAfwAAAH8AAAB/AAAAfwAAAH8AAAB/AAAAfwACAH8AAAB/AAAAfwAAAH8AAAB/AAAAfwAAAH8JqQB/AAAAfwF/AH8BhAAAAFoAAABJAAAB2gAAAIQAAAAAAAAAAAAAAAAAAA== ,
SNI,201,Nicolaus,Suecia,M,lepontic,druidism,5,5,5,5,150,90,30,421,,,,yes,gluttonous|sarcastic|tactician|tolerant|good_natured ,,,,UlFZRQAafFFCMSWLAnACcAKDAoMBXAFcAVIBUgFTAVMCdQJ1ApgCmAJnAmcDnAOcAoUChQJnAmcCawJrAnUCdQJ3AncDrgOuApkCmQKPAo8CbgJuAn8CfwFNAU0DsQOxAnECcQJ+An4CcgJyAmkCaQJ8AnwBUAFQAnwCfAKJAokCZgJmAn0CfQJ4AngCgAKAA6wDrAJ2AnYCbAJsAncCdwKQApACbAJsAn0CfQJwAnACgAKAAmoCagJzAnMCmQKZAnoCegKOAo4CfQJ9ApcClwJqAmoBTwFPAnkCeQKKAooCcgJyAm4CbgP/APQCAQAvAgABVACFAIUAMQAxAgAAAwICACYBYgFiAEwATAAJAAkBaQFpAEkASQB/AH8AZwBnAWIBYgC/AL8AYABgANYA1gE4ATgA/wD/AA0ADQB/AH8BGQEZASMBIwAZABkCAAFXAAEAcwRgAPoAMgEPBAAAIwD/AOMA/wDyAv8BcgMAAGwH/wyBAAEAfwOLA4sHAAdyANgAYATWBAIFuAW4DWINYgAAAAAAAAAAAAAAAA== ,
CAT,202,Matthus ,Clochasaigh,M,britannic,druidism,5,5,5,5,150,90,30,430,,,,yes,sarcastic|loving|ambitious|shrewd ,,,,/Ez3GvcPilQxTbPRAY0CjQKOAo4CdQJ1AlIBVAKLAosCjQKNAnACcAJ0AnQCjgKOAWEBYQKRApEClAKUAnICcgJ3AncDpAOkApMCkwS1BLUEywTLApYClgJqAmoCdQJ1AmcCZwKTApMClgKWAoECgQJmAmYChAKEAnACcAJoAmgClwKXAoQChAJsAnUCeAJ4A58DnwJ/An8CeAJ4AnICcgJ5AnkCcQJxAoACgAJmAmYCcwJzAnMCcwKHAocCiQKJApECkQKEAoQCmQKZAnYCdgKCAoICgQKBAo4CjgKEAoQCfAJ8AmgCaAKeAoMCHgLAATIBDwFYAVgAhACEAFcAVwEnAScAZwBnANgA2ADhAOEAZQBlAsECwQB/AH8AYABgAIAAgAE7ATsCjQKNAPkA+QAtAC0AowCjAG0AbQB/AH8CngKeAH4AfgK5ArkAMAAwAKEAoQCtAK0C6QLpAOcA5wC3ALcDAQMBAS4BLgNrA2sMgQyBAEkAfwMAAi0InAd6AOIA4gEdBB0GHgYeHpoemgAAAAAAAAAAAAAAAA== ,
VDL,203,Magne,Skjaeran,M,rugian,germanic_religion,5,5,5,5,150,90,30,426,,,,yes,abrasive|obsessive|proud|polymath|reckless,,,,VFkAACJEAABCZAAAAn8AfwJ/AH8AEAB/AV8AfwLBAH8CfwB/A8oAfwJ/AH8CfwB/An8AfwJ/AH8CfwB/ACoAfwKeAH8CbAB/An8AfwFQAH8CYwB/An8AfwIyAH8CfwB/An8AfwJ/AH8CfwB/ArsAfwJ/AH8COwB/An8AfwJSAH8BPQB/AsYAfwOKAH8CfwB/BMAAfwJ/AH8CQgB/An8AfwTuAH8CfwB/An8AfwJ/AH8CfwB/An8AfwIAAH8CAAB/An8AfwIiAH8CfwB/An8AfwOlAH8BbgB/AqQAfwJ/AH8BJwB/An8AfwIAAH8AAAB/AAAAfwAAAH8AAAB/AAAAfwABAH8AAQB/AAIAfwAAAH8DcgB/AAAAfwACAH8AAAB/AuQAfwAAAH8AAQB/AakAfwAAAH8AAAB/AAIAfwAAAH8BegB/AAAAfwFaAH8AAAB/AAAAfwACAH8AAAB/AAAAfwAAAH8AAAB/ATAAfwAAAH8AfwB/AAAAfwB/AH8HvQAAAK0AAAAyAAAFQQAADfwAAAAAAAAAAAAAAAAAAA== ,
AGR,204,Hagriato,Hinkus,M,saxonian,germanic_religion,5,5,5,5,150,90,30,419,,,,yes,gluttonous|trusting|foolish|honest|blunt,,,,,
MRY,205,Chanakya,Kautilya,M,magadhi,hindu,9,9,9,5,150,90,30,410,,,,yes,scholar|crafty,,office_steward,,,
GIT,206,Philipp,Sirc,M,gutones,germanic_religion,5,5,5,5,150,90,30,422,,,,yes,conqueror|disciplined|gluttonous|lustful|prominent ,,,,aeFp4aRfpF+us66zA50DnQKXApcCaAJoApECkQKWApYCggKCAosCiwJ4AngClAKUBMkEyQJxAnECgwKDAmsCawJvAm8BYwFjAnECcQFhAWEClgKWAnoCegJ9An0BbAFsAnsCewJ8AnwCdQJ1AosCiwJsAmwCgAKAAoICggKUApQCZgJmAmkCaQKXApcCjwKPAVMBUwJuAm4CmQKZAV4BXgKOAo4BUgFSAosCiwKUApQCkQKRAoYChgKAAoACiQKJAm4CbgJ3AncCaAJoAn4CfgKZApkCfAJ8An4CfgKEAoQCawJrApcClwLxAvEAQABAARUBFQDNAM0AQQBBANkA2QKaApoC2QLZAJQAlAKrAqsEsQSxACMAIwB/AH8A4ADgAUkBSQFDAUMA8wDzATABMACMAIwB3wHfASsBKwB/AH8AswCzATgBOADCAMICxQLFAVwBXACvAK8BTwFPAIEAgQAgACAAvAC8AusC6wAGAAYHeAd4AH8AfwHiAeIH/wdAAK4ArgTLBCIF/wVmDYENgQAAAAAAAAAAAAAAAA== ,
SXS,207,Nilis ,Uiterwiekus,M,belgae,druidism,5,5,5,5,150,90,30,421,,,,yes,lustful|brave|brain_damaged|steadfast|energetic ,,,,XoNLeGBGc2Nev0KYApMCkwJ4AngClwKXAnACcAKBAoECcAJwAm8CbwJuAm4CiAKIAnsCewKJAokEiATTAo4CjgFUAVQCkQKRAnwCfAT7Am4CfAJ8ApgCmAJ9An0CmQKZAmwCbAFjAWMCjgKOArECcgJvAm8CiQKJAn4CdAKNAo0CjwKPAnoCegJ/An8DqgOqAWEBYQKKAooClAKUAoECgQJrAmsCnwKMApQClAJmAmYClgKWAo4CjgKTApMCmQKZAmwCbAJxAnEClQKVAosCiwOlA6UCgAKAAooCagKYApgCiwKLAmkChQHTAswA4gDiAFQAVAAhACEC6gLqAUkBSQDbANsBewF7AVQBVAAFAAUEqgSqAWUBZQB/AH8AYwBjAD4APgDqAOoBYAFgADoAOgC/AL8BYQFhASQBJAB/AH8BVgFWAOYA5gEvAS8AQwBDAUEBQQTsBOwAOgA6AHoAiQAxADECzgLOADsAOwB4AHgGAAZ1AIQAfwBWAD4PkQd4AE8A9gRNBE4DzQWUDf8NAgAAAAAAAAAAAAAAAA== ,
MAC,208,Timokratos ,Georgid,M,roman,roman_pantheon,5,5,5,5,150,90,30,417,,,,yes,plain_speaking|lustful|prominent|confident|just ,,,,UesAACJPAACH4QAAAn8AfwJ/AH8CfwB/An8AfwJ/AH8CiQB/AqUAfwJ/AH8CfwB/An8AfwKbAH8CfwB/ACoAfwLKAH8CfwB/An8AfwJ/AH8CfwB/BKUAfwEeAH8CyQB/AnwAfwJ/AH8DsQB/An8AfwJ/AH8CPwB/AvsAfwJ/AH8CpwB/An8AfwJ/AH8BJgB/A7UAfwJ/AH8CfwB/An8AfwK9AH8CfwB/An8AfwJ/AH8CAAB/AkwAfwJpAH8CfwB/AowAfwJ/AH8CfwB/ApwAfwKpAH8CYgB/AqEAfwJ/AH8CNAB/AlcAfwIAAH8AAAB/AAAAfwAAAH8AAAB/AAAAfwABAH8AAQB/AAIAfwAAAH8AAAB/AAAAfwFaAH8AAAB/AAAAfwAAAH8AAQB/At0AfwAAAH8AAAB/AQAAfwAAAH8AXQB/AAAAfwEGAH8AAAB/AAAAfwACAH8AAAB/BIMAfwAAAH8BoAB/AAAAfwAAAH8IHgB/AAAAfwB5AH8JQwAAAIQAAAA1AAABOwAAAM8AAAAAAAAAAAAAAAAAAA==,
ZHZ,209,Weikwan,Mu,M,zhangzhung,bon_religion,5,5,5,5,150,90,30,415,,,,yes,sarcastic|honest|intelligent|sceptical,,,,CucK52lRmYDwtvC2A6cDnAJzAnMCbwJvAncCdwKYApcCZwJnAnQCdAOXA6UCewJnAVcBVwKsA7IAQQBBAmgCaAJ5AnsCJwJ1AWUBZQBjAAYCmQKZAo0CjAFRAVECbAJsAncCdwJ1AnUCgAJ5AVEBOwFZACICjgKIA9QDsQKCAngCsgKVAmoCagJoAncEUQSQAtsCdAJ5AnkChAKEAo4CjgKPAo8CaQJpAo0CjQJtAoMDogOiBLgEuAKQApACWgJ3AlQCeAEdACUCjgKCApsCfQLNAo0CaQKEAskCdwJBAoACagJqAoQChAIAAtYAmABXAIIAggBwAHABCgEKAJgAvgByAHICsgE/AIcAWABfAF8EzQTNAv8A/gB/AH8BjACFAa4ANgD2APYC+gL6AqMCowBQAFAB4QHhAFkAWQBwAH8AKAAoApsCmwFBAX8AwADAAOgA6ASvBK8AXQBdASoBKgEDAQMBTgFOAPAA0wRxBN0ItguHAH4AfwIAA8UAAhGOAa0BogFrAWsPAA8WBo4HjgAAAAAAAAAAALEAAA== ,
SEL,210,Telesarchos,Telesarchid,M,macedonian,roman_pantheon,9,3,4,3,200,90,50,425,,,,,disciplined|stubborn|cautious|cold|tactician,,,,,
SEL,211,Hermogenes,Hermogenid,M,macedonian,roman_pantheon,10,2,3,5,200,90,50,420,,,,,arrogant|prominent,,,,,
SEL,212,Dionysios,Dionysid,M,aegean,roman_pantheon,8,3,4,4,200,90,50,429,,,,,tactician,,,,,
MAC,213,Pleistarchos,Antipatrid,M,macedonian,roman_pantheon,8,8,5,4,150,90,50,405,,,,,antipatrid|stubborn|submissive,,,,,
MAC,214,Alexarchos,Antipatrid,M,macedonian,roman_pantheon,4,7,5,7,150,90,30,407,,,,,antipatrid|scholar|monotonous,,,,,
